x,y,pH,fe_mg_l,cu_mg_l,as_mg_l,zn_mg_l,moisture_pct,sulfate_mg_l
18.727005942368123,45.41329429833269,3.17,2307.4,12.13,326.5,94.7,23.9,2309.8
47.53571532049581,11.97809453334862,4.04,668.6,0.58,109.4,30.8,11.9,468.0
36.59969709057025,7.244743604561155,4.74,610.6,1.7,6.7,39.6,12.0,363.7
29.93292420985183,24.47263801387815,3.05,3416.6,14.82,474.5,127.2,27.3,2654.7
7.800932022121826,49.282522705530035,3.69,886.9,1.29,65.8,58.7,16.5,579.6
7.799726016810133,12.10276357557502,4.24,1283.8,2.3,59.5,28.5,14.7,227.9
2.9041806084099733,33.606777370293926,4.03,1037.6,5.01,122.7,51.8,11.3,489.6
43.308807288746756,38.08098076643588,4.41,661.3,1.87,107.4,37.6,12.1,509.7
30.05575058716044,11.881877199619984,3.81,947.0,6.36,109.0,51.6,15.3,659.4
35.40362888980228,36.41081743059298,3.62,2006.9,5.67,297.4,83.6,13.8,1493.2
1.0292247147901223,18.38915663596266,4.33,469.9,4.06,15.1,26.5,11.3,377.5
48.49549260809972,31.615291529678974,4.42,1257.9,5.88,117.0,44.6,10.0,418.8
41.622132040021086,31.676485538044734,3.9,1099.3,-1.92,116.2,42.1,9.0,377.7
10.616955533913808,26.788734203737924,4.11,686.0,1.42,61.9,46.0,11.2,405.0
9.091248360355031,4.514488502720415,3.96,601.1,5.2,130.8,51.0,19.1,423.2
9.17022549267169,41.7651247794619,4.04,1138.5,2.59,4.9,69.5,13.9,184.0
15.212112147976885,16.03900324858679,4.12,1796.3,8.4,275.2,65.9,17.7,1477.7
26.237821581611893,9.325925519992712,3.44,2806.0,9.5,300.3,89.2,26.1,1661.1
21.597250932105787,2.038757077738196,2.02,4069.8,19.85,548.9,152.6,42.9,3252.7
14.561457009902096,29.54464715941209,4.4,703.1,2.93,150.2,35.1,15.2,120.3
30.592644736118974,33.87821809211412,2.63,4933.2,24.12,601.2,167.6,42.2,3684.8
6.974693032602092,0.8293914463928076,4.4,926.5,4.03,11.1,58.0,10.9,295.5
14.607232426760907,25.60465291496405,3.75,819.8,4.28,4.6,61.4,15.1,754.6
18.318092164684586,11.324788759896897,1.84,5361.8,22.2,717.2,177.3,45.2,4156.4
22.803499210851797,32.25863952047249,3.04,3439.7,15.24,399.5,125.1,35.8,2674.9
39.25879806965068,8.718321450249572,4.02,764.4,2.14,185.3,45.7,13.9,737.9
9.983689107917987,34.546886905123294,4.31,830.2,3.79,-44.9,33.4,15.1,547.4
25.71172192068058,19.33676731502687,2.09,5460.0,22.76,799.7,195.9,43.4,4058.8
29.620728443102124,46.836499436836725,1.5,5835.6,25.66,755.1,201.4,51.3,3999.5
2.3225206359998865,6.876047207299663,4.18,519.1,7.15,74.2,21.8,12.6,743.9
30.37724259507192,17.053317552512926,3.01,1155.0,8.1,148.0,82.7,23.6,795.8
8.526206184364577,5.673676062029454,3.88,1242.6,2.91,120.7,65.6,10.8,253.9
3.252579649263976,46.23468091392814,4.14,883.1,5.4,77.7,32.6,17.2,553.4
47.44427686266666,43.86696766904905,3.89,613.3,2.19,146.3,35.4,12.6,766.3
48.28160165372797,12.89708138575778,4.61,1187.8,-1.08,86.9,43.4,10.0,607.6
40.419867405823055,32.999202301708955,3.83,848.3,1.07,91.7,44.6,10.7,500.4
15.230688458668535,40.86111001006079,4.06,1144.0,-0.52,64.9,49.5,11.4,529.4
4.883605700319194,27.760040579973115,4.23,816.9,2.3,76.6,64.1,13.3,528.0
34.211651325607846,26.482528917800323,3.11,4164.9,15.99,487.1,131.1,34.3,2845.5
22.007624686980066,12.092614545022585,1.11,6598.7,30.72,708.3,205.8,49.3,4827.5
6.101911742238942,4.655138390294961,4.48,761.2,3.76,2.3,24.2,12.1,434.8
24.75884550556351,44.860787897666334,2.66,4072.5,16.33,537.7,130.4,40.5,2869.4
1.7194260557609198,45.02090285816652,3.95,961.3,4.66,90.3,39.6,17.2,286.9
45.4660201039391,31.655072863663396,4.32,1142.2,-1.42,69.0,61.5,13.3,358.0
12.938999080000846,16.951489552435035,4.12,806.1,4.6,114.8,41.9,13.9,348.4
33.1261142176991,17.460478730633046,2.85,3320.4,15.22,421.2,119.6,29.4,2307.1
15.585553804470548,36.297783943511966,4.21,1087.9,0.15,50.8,40.6,14.0,270.8
